
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/sops.go:74.13,76.2 1 1
go.mozilla.org/sops/sops.go:107.77,108.37 1 10
go.mozilla.org/sops/sops.go:109.11,110.21 1 2
go.mozilla.org/sops/sops.go:115.3,117.4 1 1
go.mozilla.org/sops/sops.go:118.10,119.21 1 8
go.mozilla.org/sops/sops.go:127.3,132.4 1 4
go.mozilla.org/sops/sops.go:110.21,114.4 1 1
go.mozilla.org/sops/sops.go:119.21,126.4 1 4
go.mozilla.org/sops/sops.go:136.81,137.33 1 18
go.mozilla.org/sops/sops.go:138.18,139.31 1 12
go.mozilla.org/sops/sops.go:150.3,150.21 1 3
go.mozilla.org/sops/sops.go:153.3,153.43 1 2
go.mozilla.org/sops/sops.go:154.21,156.21 2 4
go.mozilla.org/sops/sops.go:167.3,167.16 1 3
go.mozilla.org/sops/sops.go:168.10,169.43 1 2
go.mozilla.org/sops/sops.go:139.31,140.27 1 10
go.mozilla.org/sops/sops.go:140.27,141.23 1 9
go.mozilla.org/sops/sops.go:146.5,146.18 1 9
go.mozilla.org/sops/sops.go:141.23,143.6 1 2
go.mozilla.org/sops/sops.go:143.11,145.6 1 7
go.mozilla.org/sops/sops.go:150.21,152.4 1 1
go.mozilla.org/sops/sops.go:156.21,157.31 1 2
go.mozilla.org/sops/sops.go:160.4,160.28 1 1
go.mozilla.org/sops/sops.go:157.31,159.5 1 1
go.mozilla.org/sops/sops.go:161.9,162.31 1 2
go.mozilla.org/sops/sops.go:165.4,165.61 1 2
go.mozilla.org/sops/sops.go:162.31,164.5 1 1
go.mozilla.org/sops/sops.go:174.80,176.2 1 9
go.mozilla.org/sops/sops.go:187.76,190.33 3 1
go.mozilla.org/sops/sops.go:214.2,214.21 1 1
go.mozilla.org/sops/sops.go:190.33,191.40 1 3
go.mozilla.org/sops/sops.go:192.15,194.46 2 2
go.mozilla.org/sops/sops.go:201.4,201.14 1 2
go.mozilla.org/sops/sops.go:204.12,205.56 1 1
go.mozilla.org/sops/sops.go:208.4,208.51 1 1
go.mozilla.org/sops/sops.go:211.4,211.67 1 1
go.mozilla.org/sops/sops.go:194.46,195.30 1 3
go.mozilla.org/sops/sops.go:195.30,198.11 3 2
go.mozilla.org/sops/sops.go:201.14,203.5 1 0
go.mozilla.org/sops/sops.go:205.56,207.5 1 0
go.mozilla.org/sops/sops.go:208.51,210.5 1 0
go.mozilla.org/sops/sops.go:217.155,218.25 1 42
go.mozilla.org/sops/sops.go:219.14,220.28 1 22
go.mozilla.org/sops/sops.go:221.14,222.36 1 0
go.mozilla.org/sops/sops.go:223.11,224.28 1 1
go.mozilla.org/sops/sops.go:225.12,226.28 1 1
go.mozilla.org/sops/sops.go:227.15,228.28 1 1
go.mozilla.org/sops/sops.go:229.15,230.28 1 5
go.mozilla.org/sops/sops.go:231.18,232.47 1 7
go.mozilla.org/sops/sops.go:233.21,234.46 1 2
go.mozilla.org/sops/sops.go:235.11,238.18 1 3
go.mozilla.org/sops/sops.go:239.10,240.68 1 0
go.mozilla.org/sops/sops.go:244.159,245.23 1 2
go.mozilla.org/sops/sops.go:252.2,252.16 1 2
go.mozilla.org/sops/sops.go:245.23,247.17 2 6
go.mozilla.org/sops/sops.go:250.3,250.15 1 6
go.mozilla.org/sops/sops.go:247.17,249.4 1 0
go.mozilla.org/sops/sops.go:255.154,256.26 1 20
go.mozilla.org/sops/sops.go:283.2,283.16 1 20
go.mozilla.org/sops/sops.go:256.26,257.38 1 36
go.mozilla.org/sops/sops.go:272.3,273.10 2 33
go.mozilla.org/sops/sops.go:277.3,278.17 2 33
go.mozilla.org/sops/sops.go:281.3,281.21 1 33
go.mozilla.org/sops/sops.go:257.38,259.18 2 3
go.mozilla.org/sops/sops.go:262.4,262.43 1 3
go.mozilla.org/sops/sops.go:259.18,261.5 1 0
go.mozilla.org/sops/sops.go:262.43,264.13 2 1
go.mozilla.org/sops/sops.go:265.10,265.46 1 2
go.mozilla.org/sops/sops.go:265.46,267.13 2 2
go.mozilla.org/sops/sops.go:268.10,270.5 1 0
go.mozilla.org/sops/sops.go:273.10,276.4 1 0
go.mozilla.org/sops/sops.go:278.17,280.4 1 0
go.mozilla.org/sops/sops.go:291.69,296.40 3 4
go.mozilla.org/sops/sops.go:337.2,337.39 1 4
go.mozilla.org/sops/sops.go:343.2,343.46 1 4
go.mozilla.org/sops/sops.go:296.40,297.115 1 6
go.mozilla.org/sops/sops.go:334.3,334.13 1 6
go.mozilla.org/sops/sops.go:297.115,299.34 1 14
go.mozilla.org/sops/sops.go:306.4,307.45 2 14
go.mozilla.org/sops/sops.go:315.4,315.43 1 14
go.mozilla.org/sops/sops.go:324.4,324.17 1 14
go.mozilla.org/sops/sops.go:332.4,332.18 1 14
go.mozilla.org/sops/sops.go:299.34,301.19 2 12
go.mozilla.org/sops/sops.go:304.5,304.22 1 12
go.mozilla.org/sops/sops.go:301.19,303.6 1 0
go.mozilla.org/sops/sops.go:307.45,308.28 1 12
go.mozilla.org/sops/sops.go:308.28,309.63 1 12
go.mozilla.org/sops/sops.go:309.63,311.12 2 2
go.mozilla.org/sops/sops.go:315.43,317.28 2 2
go.mozilla.org/sops/sops.go:317.28,318.61 1 3
go.mozilla.org/sops/sops.go:318.61,320.12 2 1
go.mozilla.org/sops/sops.go:324.17,328.19 4 11
go.mozilla.org/sops/sops.go:328.19,330.6 1 0
go.mozilla.org/sops/sops.go:337.39,339.17 2 6
go.mozilla.org/sops/sops.go:339.17,341.4 1 0
go.mozilla.org/sops/sops.go:348.69,354.40 4 5
go.mozilla.org/sops/sops.go:410.2,410.39 1 5
go.mozilla.org/sops/sops.go:416.2,416.46 1 5
go.mozilla.org/sops/sops.go:354.40,355.115 1 7
go.mozilla.org/sops/sops.go:408.3,408.13 1 7
go.mozilla.org/sops/sops.go:355.115,357.45 2 16
go.mozilla.org/sops/sops.go:365.4,365.43 1 16
go.mozilla.org/sops/sops.go:374.4,375.17 2 16
go.mozilla.org/sops/sops.go:399.4,399.33 1 16
go.mozilla.org/sops/sops.go:406.4,406.17 1 16
go.mozilla.org/sops/sops.go:357.45,358.28 1 13
go.mozilla.org/sops/sops.go:358.28,359.63 1 14
go.mozilla.org/sops/sops.go:359.63,361.12 2 2
go.mozilla.org/sops/sops.go:365.43,367.28 2 2
go.mozilla.org/sops/sops.go:367.28,368.61 1 3
go.mozilla.org/sops/sops.go:368.61,370.12 2 1
go.mozilla.org/sops/sops.go:375.17,378.34 3 13
go.mozilla.org/sops/sops.go:378.34,380.20 2 3
go.mozilla.org/sops/sops.go:380.20,388.7 2 1
go.mozilla.org/sops/sops.go:389.11,391.20 2 10
